============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.14
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=UUID=3bc0671e-f8f1-4874-ae5a-a9ea33866c27 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x735847f61000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 01
  HD 1 type      : none
  HD type 48 data: 9344/1/144 C/H/S, precomp 8729, lz 18432
  HD type 49 data: 155/0/41 C/H/S, precomp 41472, lz 17416
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 28 18 03 03 00 01 00 23 0a 00 00  "_SM3_(......#..."
             usb: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5
             usb: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-10
             usb: /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb6
             usb: /devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb4
             usb: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb2
             usb: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6
             hub: /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb6/6-0:1.0
             hub: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-10/1-10:1.0
             hub: /devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb3/3-0:1.0
             hub: /devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb4/4-0:1.0
             hub: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-0:1.0
             hub: /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb5/5-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb2/2-0:1.0
           usbfs: module = usbcore
    gigabyte-wmi: /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/DEADBEEF-2001-0000-00A0-C90629100000
    gigabyte-wmi: module = gigabyte_wmi
        wmi-bmof: /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/05901221-D566-11D1-B2F0-00A0C9062910
        wmi-bmof: /devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/05901221-D566-11D1-B2F0-00A0C9062910-1
        wmi-bmof: module = wmi_bmof
         thermal: /devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:01
         thermal: /devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:00
           video: module = video
         tpm_crb: /devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
        ucsi_ccg: module = ucsi_ccg
     smbus_alert: module = i2c_smbus
----- sysfs driver list end -----
>> block.3: cdrom
----- /proc/sys/dev/cdrom/info -----
drive name:	
drive speed:	
drive # of slots:
Can close tray:	
Can open tray:	
Can lock tray:	
Can change speed:
Can select disk:
Can read multisession:
Can read MCN:	
Reports media changed:
Can play audio:	
Can write CD-R:	
Can write CD-RW:
Can read DVD:	
Can write DVD-R:
Can write DVD-RAM:
Can read MRW:	
Can write MRW:	
Can write RAM:	
----- /proc/sys/dev/cdrom/info end -----
>> block.4: partition
----- /proc/partitions -----
     7        0          4 loop0
     7        1      75728 loop1
     7        2      68448 loop2
     7        3     528592 loop3
     7        4      93888 loop4
     7        5    1278012 loop5
     7        6      21784 loop6
     7        7      28276 loop7
     8        0  234431064 sda
     8        1     204800 sda1
     8        2      16384 sda2
     8        3  233446400 sda3
     8        4     760832 sda4
     8       16  976762584 sdb
     8       17  915320832 sdb1
     8       18   19531776 sdb2
     8       19    1100800 sdb3
     8       20    7813120 sdb4
     8       21   32993280 sdb5
     7        8      13820 loop8
     7        9      11088 loop9
----- /proc/partitions end -----
disks:
  sda
  sdb
partitions:
  sda1
  sda2
  sda3
  sda4
  sdb1
  sdb2
  sdb3
  sdb4
  sdb5
>> block.5: get sysfs block dev data
-----  lsscsi -----
-----  lsscsi end -----
  block: name = loop1, path = /class/block/loop1
    dev = 7:1
    range = 1
  block: name = sdb4, path = /class/block/sdb4
    dev = 8:20
  block: name = sda4, path = /class/block/sda4
    dev = 8:4
  block: name = sdb2, path = /class/block/sdb2
    dev = 8:18
  block: name = sda2, path = /class/block/sda2
    dev = 8:2
  block: name = loop8, path = /class/block/loop8
    dev = 7:8
    range = 1
  block: name = sdb, path = /class/block/sdb
    dev = 8:16
    range = 16
    block device: bus = scsi, bus_id = 2:0:0:0 driver = sd
      path = /devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0
    vendor = ATA
    model = TOSHIBA DT01ACA1
    rev = A750
    type = 0
>> block.5: /dev/sdb
>> block.5.1: /dev/sdb geo
  dev = /dev/sdb, fd = 3
  open ok, fd = 3
/dev/sdb: ioctl(geo) ok
/dev/sdb: ioctl(block size) ok
/dev/sdb: ioctl(disk size) ok
>> block.5.2: /dev/sdb serial
  got it from vpd_pg80
  serial id len: 20
    00 80 00 14 20 20 20 20 20 20 20 20 20 20 20 36  "....           6"
    33 38 37 4b 32 4c 4e 53  "387K2LNS"
  serial id: "6387K2LNS"
>> block.5.3: /dev/sdb model
  inq resp len: 96
    00 00 05 02 5b 00 00 02 41 54 41 20 20 20 20 20  "....[...ATA     "
    54 4f 53 48 49 42 41 20 44 54 30 31 41 43 41 31  "TOSHIBA DT01ACA1"
    41 37 35 30 00 00 00 00 00 00 00 00 00 00 00 00  "A750............"
    00 00 00 00 00 00 00 00 00 00 00 60 03 20 03 00  "...........`. .."
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  vendor = "ATA", device = "TOSHIBA DT01ACA1", rev = "A750"
  block: name = loop6, path = /class/block/loop6
    dev = 7:6
    range = 1
  block: name = loop4, path = /class/block/loop4
    dev = 7:4
    range = 1
  block: name = loop2, path = /class/block/loop2
    dev = 7:2
    range = 1
  block: name = sdb5, path = /class/block/sdb5
    dev = 8:21
  block: name = loop0, path = /class/block/loop0
    dev = 7:0
    range = 1
  block: name = sdb3, path = /class/block/sdb3
    dev = 8:19
  block: name = sda3, path = /class/block/sda3
    dev = 8:3
  block: name = loop9, path = /class/block/loop9
    dev = 7:9
    range = 1
  block: name = sdb1, path = /class/block/sdb1
    dev = 8:17
  block: name = sda1, path = /class/block/sda1
    dev = 8:1
  block: name = loop7, path = /class/block/loop7
    dev = 7:7
    range = 1
  block: name = sda, path = /class/block/sda
    dev = 8:0
    range = 16
    block device: bus = scsi, bus_id = 0:0:0:0 driver = sd
      path = /devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0/0:0:0:0
    vendor = ATA
    model = WDC WDS240G2G0A-
    rev = 0400
    type = 0
>> block.5: /dev/sda
>> block.5.1: /dev/sda geo
  dev = /dev/sda, fd = 3
  open ok, fd = 3
/dev/sda: ioctl(geo) ok
/dev/sda: ioctl(block size) ok
/dev/sda: ioctl(disk size) ok
>> block.5.2: /dev/sda serial
  got it from vpd_pg80
  serial id len: 20
    00 80 00 14 32 30 34 30 35 42 38 30 34 33 39 32  "....20405B804392"
    20 20 20 20 20 20 20 20  "        "
  serial id: "20405B804392"
>> block.5.3: /dev/sda model
  inq resp len: 96
    00 00 05 02 5b 00 00 02 41 54 41 20 20 20 20 20  "....[...ATA     "
    57 44 43 20 57 44 53 32 34 30 47 32 47 30 41 2d  "WDC WDS240G2G0A-"
    30 34 30 30 00 00 00 00 00 00 00 00 00 00 00 00  "0400............"
    00 00 00 00 00 00 00 00 00 00 00 60 03 20 03 00  "...........`. .."
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  vendor = "ATA", device = "WDC WDS240G2G0A-", rev = "0400"
  block: name = loop5, path = /class/block/loop5
    dev = 7:5
    range = 1
  block: name = loop3, path = /class/block/loop3
    dev = 7:3
    range = 1
  block: name = loop10, path = /class/block/loop10
    dev = 7:10
    range = 1
>> scsi.1: scsi modules
----- exec: "/sbin/modprobe sg " -----
----- return code: ? -----
>> scsi.2: scsi tape
sysfs: no such class: scsi_tape
>> scsi.3: scsi generic
  scsi: name = sg0, path = /class/scsi_generic/sg0
    dev = 21:0
    scsi device: bus_id = 0:0:0:0 driver = sd
      path = /devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0/0:0:0:0
  scsi: name = sg1, path = /class/scsi_generic/sg1
    dev = 21:1
    scsi device: bus_id = 2:0:0:0 driver = sd
      path = /devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0
>> usb.1: sysfs drivers
>> usb.2: usb
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb5
  usb dev: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-9
  usb dev: /devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb3
  usb dev: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1
  usb dev: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5
  usb dev: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-10
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb6
  usb dev: /devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb4
  usb dev: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb2
  usb dev: /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6
  usb device: name = 1-9:1.0
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-9/1-9:1.0
    modalias = "usb:v048Dp5702d0001dc00dsc00dp00ic03isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 3
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-9:1.0 @ /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-9
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x048d
    idProduct = 0x5702
    manufacturer = "ITE Tech. Inc."
    product = "ITE Device"
    bcdDevice = 0001
    speed = "12"
  usb device: name = usb5
    path = /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb5
  usb device: name = 6-0:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb6/6-0:1.0
    modalias = "usb:v1D6Bp0003d0614dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 6-0:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb6
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 6.14.0-37-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:06:00.3"
    bcdDevice = 0614
    speed = "10000"
  usb device: name = 1-9
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-9
  usb device: name = usb3
    path = /devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb3
  usb device: name = 1-10:1.0
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-10/1-10:1.0
    modalias = "usb:v05E3p0608d8536dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-10:1.0 @ /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-10
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x05e3
    idProduct = 0x0608
    product = "USB2.0 Hub"
    bcdDevice = 8536
    speed = "480"
  usb device: name = usb1
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1
  usb device: name = 1-6:1.0
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.0
    modalias = "usb:v046DpC084d0703dc00dsc00dp00ic03isc01ip02in00"
    bInterfaceNumber = 0
    bInterfaceClass = 3
    bInterfaceSubClass = 1
    bInterfaceProtocol = 2
    if: 1-6:1.0 @ /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x046d
    idProduct = 0xc084
    manufacturer = "Logitech"
    product = "G203 Prodigy Gaming Mouse"
    serial = "0B92386D3037"
    bcdDevice = 0703
    speed = "12"
  usb device: name = 3-0:1.0
    path = /devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb3/3-0:1.0
    modalias = "usb:v1D6Bp0002d0614dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 3-0:1.0 @ /devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb3
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 6.14.0-37-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:04:00.2"
    bcdDevice = 0614
    speed = "480"
  usb device: name = 1-5
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5
  usb device: name = 1-10
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-10
  usb device: name = 1-5:1.1
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1
    modalias = "usb:v258Ap0049d0100dc00dsc00dp00ic03isc00ip00in01"
    bInterfaceNumber = 1
    bInterfaceClass = 3
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-5:1.1 @ /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x258a
    idProduct = 0x0049
    manufacturer = "BY Tech"
    product = "Gaming Keyboard"
    bcdDevice = 0100
    speed = "12"
  usb device: name = usb6
    path = /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb6
  usb device: name = 4-0:1.0
    path = /devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb4/4-0:1.0
    modalias = "usb:v1D6Bp0003d0614dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 4-0:1.0 @ /devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb4
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 6.14.0-37-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:04:00.2"
    bcdDevice = 0614
    speed = "10000"
  usb device: name = usb4
    path = /devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb4
  usb device: name = usb2
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb2
  usb device: name = 1-0:1.0
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-0:1.0
    modalias = "usb:v1D6Bp0002d0614dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-0:1.0 @ /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 6.14.0-37-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:01:00.0"
    bcdDevice = 0614
    speed = "480"
  usb device: name = 1-6:1.1
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.1
    modalias = "usb:v046DpC084d0703dc00dsc00dp00ic03isc00ip00in01"
    bInterfaceNumber = 1
    bInterfaceClass = 3
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-6:1.1 @ /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x046d
    idProduct = 0xc084
    manufacturer = "Logitech"
    product = "G203 Prodigy Gaming Mouse"
    serial = "0B92386D3037"
    bcdDevice = 0703
    speed = "12"
  usb device: name = 1-6
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6
  usb device: name = 5-0:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb5/5-0:1.0
    modalias = "usb:v1D6Bp0002d0614dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 5-0:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb5
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 6.14.0-37-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:06:00.3"
    bcdDevice = 0614
    speed = "480"
  usb device: name = 2-0:1.0
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb2/2-0:1.0
    modalias = "usb:v1D6Bp0003d0614dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 2-0:1.0 @ /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb2
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 6.14.0-37-generic xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:01:00.0"
    bcdDevice = 0614
    speed = "10000"
  usb device: name = 1-5:1.0
    path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0
    modalias = "usb:v258Ap0049d0100dc00dsc00dp00ic03isc01ip01in00"
    bInterfaceNumber = 0
    bInterfaceClass = 3
    bInterfaceSubClass = 1
    bInterfaceProtocol = 1
    if: 1-5:1.0 @ /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x258a
    idProduct = 0x0049
    manufacturer = "BY Tech"
    product = "Gaming Keyboard"
    bcdDevice = 0100
    speed = "12"
>> usb.3.1: joydev mod
>> usb.3.2: evdev mod
----- exec: "/sbin/modprobe evdev " -----
----- return code: ? -----
>> usb.3.3: input
  input: name = input9, path = /devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/input9
    no dev - ignored
  input: name = event17, path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input19/event17
    dev = 13:81
    input device: bus = hid, bus_id = 0003:258A:0049.0005 driver = hid-generic
      path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005
  input: name = input14, path = /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input14
    no dev - ignored
  input: name = event9, path = /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input11/event9
    dev = 13:73
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1
  input: name = input7, path = /devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/input7
    no dev - ignored
  input: name = event15, path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0/0003:258A:0049.0004/input/input17/event15
    dev = 13:79
    input device: bus = hid, bus_id = 0003:258A:0049.0004 driver = hid-generic
      path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0/0003:258A:0049.0004
  input: name = mice, path = /devices/virtual/input/mice
    dev = 13:63
  input: name = input22, path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input22
    no dev - ignored
  input: name = input12, path = /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input12
    no dev - ignored
  input: name = event7, path = /devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/input9/event7
    dev = 13:71
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0
  input: name = event13, path = /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input15/event13
    dev = 13:77
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1
  input: name = input10, path = /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input10
    no dev - ignored
  input: name = event5, path = /devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/input7/event5
    dev = 13:69
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0
  input: name = input3, path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.1/0003:046D:C084.0002/input/input3
    no dev - ignored
  input: name = event11, path = /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input13/event11
    dev = 13:75
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1
  input: name = input19, path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input19
    no dev - ignored
  input: name = event3, path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.1/0003:046D:C084.0002/input/input3/event3
    dev = 13:67
    input device: bus = hid, bus_id = 0003:046D:C084.0002 driver = hid-generic
      path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.1/0003:046D:C084.0002
  input: name = input1, path = /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1
    no dev - ignored
  input: name = input17, path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.0/0003:258A:0049.0004/input/input17
    no dev - ignored
  input: name = event1, path = /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1/event1
    dev = 13:65
    input device: bus = acpi, bus_id = LNXPWRBN:00 driver = button
      path = /devices/LNXSYSTM:00/LNXPWRBN:00
  input: name = mouse0, path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.0/0003:046D:C084.0001/input/input2/mouse0
    dev = 13:32
    input device: bus = hid, bus_id = 0003:046D:C084.0001 driver = hid-generic
      path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.0/0003:046D:C084.0001
  input: name = event18, path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input21/event18
    dev = 13:82
    input device: bus = hid, bus_id = 0003:258A:0049.0005 driver = hid-generic
      path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005
  input: name = input15, path = /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input15
    no dev - ignored
  input: name = input8, path = /devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/input8
    no dev - ignored
  input: name = event16, path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input18/event16
    dev = 13:80
    input device: bus = hid, bus_id = 0003:258A:0049.0005 driver = hid-generic
      path = /devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005
  input: name = input13, path = /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input13
    no dev - ignored
  input: name = event8, path = /devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input10/event8
